,11,1920,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,12,1920,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,1,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,2,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,3,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,4,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,5,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,6,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,7,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,8,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,9,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,10,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,11,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,12,1921,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,1,1922,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,2,1922,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
,3,1922,%28%EB%B6%88%ED%99%95%EC%8B%A4%EC%84%B1+OR+%EB%B6%88%ED%99%95%EC%8B%A4%29+AND+%28%EA%B2%BD%EC%A0%9C%EC%9D%98+OR+%EA%B2%BD%EC%A0%9C+OR+%EB%AC%B4%EC%97%AD+OR+%EC%83%81%EC%97%85%29+AND+%28%EC%A0%95%EB%B6%80+OR+%EC%B2%AD%EC%99%80%EB%8C%80+OR+%EA%B5%AD%ED%9A%8C+OR+%EB%8B%B9%EA%B5%AD+OR+%EC%A0%9C%EC%A0%95+OR+%EC%A0%9C%EC%A0%95%EB%B2%95+OR+%EC%9E%85%EB%B2%95+OR+%EC%A0%95%EC%B1%85+OR+%EB%B0%A9%EC%B9%A8+OR+%EC%8B%9C%EC%B1%85+OR+%EC%84%B8%EA%B8%88+OR+%EC%84%B8+OR+%EA%B7%9C%EC%A0%9C+OR+%ED%86%B5%EC%A0%9C+OR+%EA%B7%9C%EC%A0%95+OR+%ED%95%9C%EA%B5%AD%EC%9D%80%ED%96%89+OR+%ED%95%9C%EC%9D%80+OR+%EC%A4%91%EC%95%99%EC%9D%80%ED%96%89+OR+%EC%A0%81%EC%9E%90+OR+%EB%B6%80%EC%A1%B1+OR+WTO+OR+%EC%84%B8%EA%B3%84%EB%AC%B4%EC%97%AD%EA%B8%B0%EA%B5%AC+OR+%EB%B2%95+OR+%EB%B2%95%EC%95%88+OR+%EA%B8%B0%ED%9A%8D%EC%9E%AC%EC%A0%95%EB%B6%80+OR+%EA%B8%B0%EC%9E%AC%EB%B6%80%29,0
